Day,Total_Cases,Cases_Variant1,Cases_Variant2
141,7.754820806327469,1.203859994828203,6.550960811499267
142,5.984678310832956,1.203859994828203,4.780818316004754
143,4.658132000934666,1.203859994828203,3.4542720061064625
144,3.6748323214176177,1.203859994828203,2.470972326589415
145,2.9538528893745113,1.203859994828203,1.7499928945463081
146,2.430908538287773,1.203859994828203,1.2270485434595704
147,2.0556729841625394,1.203859994828203,0.8518129893343364
148,1.7893019299325812,1.203859994828203,0.5854419351043783
149,1.6022243320308216,1.203859994828203,0.39836433720261877
150,1.4722300971502125,1.203859994828203,0.2683701023220095
151,1.3828566298046994,1.203859994828203,0.17899663497649645
152,1.32205868301383,1.203859994828203,0.11819868818562691
153,1.2811347258059502,1.203859994828203,0.0772747309777472
154,1.2538771978480592,1.203859994828203,0.05001720301985621
155,1.2359122327425638,1.203859994828203,0.032052237914360855
156,1.2241954720411623,1.203859994828203,0.020335477212959398
157,1.2166334219464467,1.203859994828203,0.012773427118243797
158,1.2118035982728839,1.203859994828203,0.007943603444680866
159,1.2087508492013002,1.203859994828203,0.004890854373097122
160,1.2068413173658659,1.203859994828203,0.0029813225376629365
161,1.2056592396018289,1.203859994828203,0.001799244773625874
162,1.2049350446503082,1.203859994828203,0.001075049822105217
163,1.204495946317431,1.203859994828203,0.0006359514892279312
164,1.2042324520854655,1.203859994828203,0.0003724572572626469
165,1.204075961108472,1.203859994828203,0.00021596628026904113
166,1.203983975079059,1.203859994828203,0.00012398025085623174
167,1.2039304602617746,1.203859994828203,7.046543357168445e-05
168,1.2038996460707563,1.203859994828203,3.9651242553379986e-05
169,1.2038820847678575,1.203859994828203,2.208993965462428e-05
170,1.2038721788119988,1.203859994828203,1.2183983795770104e-05
171,1.2038666481901683,1.203859994828203,6.653361965462666e-06
172,1.2038635919077727,1.203859994828203,3.597079569824696e-06
173,1.203861920206152,1.203859994828203,1.9253779490408416e-06
174,1.2038610151543065,1.203859994828203,1.0203261036208353e-06
175,1.2038605301550902,1.203859994828203,5.353268873034226e-07
176,1.2038602728995054,1.203859994828203,2.7807130249919374e-07
177,1.2038601378329126,1.203859994828203,1.430047096902385e-07
178,1.2038600676399691,1.203859994828203,7.281176611590348e-08
179,1.2038600315319028,1.203859994828203,3.6703699897114335e-08
180,1.2038600131460817,1.203859994828203,1.8317878765164423e-08
181,1.203860003879224,1.203859994828203,9.051020960052261e-09
182,1.203859999255891,1.203859994828203,4.4276880573608104e-09
183,1.2038599969726411,1.203859994828203,2.1444381098500857e-09
184,1.2038599958564726,1.203859994828203,1.0282697801069202e-09
185,1.2038599953163578,1.203859994828203,4.881549342084259e-10
186,1.203859995057641,1.203859994828203,2.2943800071104783e-10
187,1.2038599949349682,1.203859994828203,1.0676528678575913e-10
188,1.20385999487739,1.203859994828203,4.918717130163805e-11
189,1.203859994850638,1.203859994828203,2.2435237905782377e-11
190,1.2038599948383342,1.203859994828203,1.013133243927534e-11
191,1.2038599948327324,1.203859994828203,4.529596413559161e-12
192,1.203859994830208,1.203859994828203,2.0049775097162198e-12
193,1.2038599948290816,1.203859994828203,8.786513038628778e-13
194,1.2038599948285842,1.203859994828203,3.8122437882392704e-13
195,1.2038599948283666,1.203859994828203,1.6375773705313636e-13
196,1.2038599948282727,1.203859994828203,6.964341297837001e-14
197,1.2038599948282322,1.203859994828203,2.932346716480836e-14
198,1.2038599948282152,1.203859994828203,1.222383974629844e-14
199,1.203859994828208,1.203859994828203,5.0449519151891575e-15
